OrderID,ProductCategory,Date,SalesAmount,Region,Quantity,CustomerID
1,Electronics,2023-01-01,150,North,2,A001
2,Fashion,2023-01-02,80,South,1,A002
3,Home Appliances,2023-01-03,200,East,3,A003
4,Electronics,2023-01-04,120,West,1,A004
5,Fashion,2023-01-05,50,North,2,A005
6,Home Appliances,2023-01-06,180,South,3,A006
7,Fashion,2023-01-07,100,East,2,A007
8,Electronics,2023-01-08,300,West,4,A008
9,Home Appliances,2023-01-09,130,North,2,A009
10,Fashion,2023-01-10,90,South,1,A010
11,Electronics,2023-01-11,160,East,2,A011
12,Fashion,2023-01-12,110,West,1,A012
13,Home Appliances,2023-01-13,230,North,3,A013
14,Electronics,2023-01-14,140,South,2,A014
15,Fashion,2023-01-15,60,East,2,A015
16,Home Appliances,2023-01-16,210,West,3,A016
17,Electronics,2023-01-17,180,North,2,A017
18,Fashion,2023-01-18,120,South,1,A018
19,Home Appliances,2023-01-19,200,East,3,A019
20,Electronics,2023-01-20,130,West,2,A020
21,Fashion,2023-01-21,75,North,1,A021
22,Home Appliances,2023-01-22,250,South,3,A022
23,Electronics,2023-01-23,300,East,4,A023
24,Fashion,2023-01-24,85,West,2,A024
25,Home Appliances,2023-01-25,180,North,2,A025
26,Electronics,2023-01-26,220,South,3,A026
27,Fashion,2023-01-27,110,East,1,A027
28,Home Appliances,2023-01-28,170,West,2,A028
29,Electronics,2023-01-29,190,North,2,A029
30,Fashion,2023-01-30,130,South,1,A030
31,Home Appliances,2023-01-31,210,East,3,A031
32,Electronics,2023-02-01,160,West,2,A032
33,Fashion,2023-02-02,70,North,1,A033
34,Home Appliances,2023-02-03,180,South,2,A034
35,Electronics,2023-02-04,120,East,1,A035
36,Fashion,2023-02-05,130,West,2,A036
37,Home Appliances,2023-02-06,250,North,3,A037
38,Electronics,2023-02-07,140,South,2,A038
39,Fashion,2023-02-08,60,East,1,A039
40,Home Appliances,2023-02-09,200,West,3,A040
41,Electronics,2023-02-10,170,North,2,A041
42,Fashion,2023-02-11,50,South,1,A042
43,Home Appliances,2023-02-12,230,East,3,A043
44,Electronics,2023-02-13,180,West,2,A044
45,Fashion,2023-02-14,100,North,2,A045
46,Home Appliances,2023-02-15,210,South,3,A046
47,Electronics,2023-02-16,160,East,2,A047
48,Fashion,2023-02-17,90,West,1,A048
49,Home Appliances,2023-02-18,180,North,2,A049
50,Electronics,2023-02-19,140,South,2,A050
51,Fashion,2023-02-20,60,East,1,A051
52,Home Appliances,2023-02-21,220,West,3,A052
53,Electronics,2023-02-22,250,North,3,A053
54,Fashion,2023-02-23,110,South,1,A054
55,Home Appliances,2023-02-24,200,East,3,A055
56,Electronics,2023-02-25,180,West,2,A056
57,Fashion,2023-02-26,50,North,1,A057
58,Home Appliances,2023-02-27,210,South,3,A058
59,Electronics,2023-02-28,160,East,2,A059
